[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원
  -> 삭제했습니다: 모델명 : 옵션86-T09
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션87-HK4
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [111번째 반복] Alert 팝업 문구 ===
모델명: 옵션87-HK4의 재고가 부족합니다. 9934개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 111번째 반복 완료 ==========


========== 112번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 112
[디버깅] 선택할 옵션 텍스트: '옵션88-A-58 (+8,000원)'
'옵션88-A-58 (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션87-HK4
옵션 2: 모델명 : 옵션88-A-58
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션87-HK4
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션88-A-58
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [112번째 반복] Alert 팝업 문구 ===
모델명: 옵션88-A-58의 재고가 부족합니다. 9984개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 112번째 반복 완료 ==========


========== 113번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 113
[디버깅] 선택할 옵션 텍스트: '옵션89-8048 (+7,000원)'
'옵션89-8048 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션88-A-58
옵션 2: 모델명 : 옵션89-8048
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션88-A-58
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션89-8048
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.
Alert가 나타나지 않았습니다. 재고가 충분한 것으로 판단됩니다.
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
옵션 '옵션89-8048'의 재고를 9999로 저장했습니다.
레이어 창이 닫혔습니다. 다음 옵션 처리를 위해 주문수정 버튼을 다시 클릭합니다.
주문수정 버튼을 다시 클릭했습니다.
옵션 드롭다운을 다시 클릭했습니다.
다음 옵션(114번째)으로 이어서 처리합니다.
========== 113번째 반복 완료 (재고 충분) ==========

========== 113번째 반복 완료 ==========


========== 114번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (148개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 114
[디버깅] 선택할 옵션 텍스트: '옵션90-JNH816 (+6,000원)'
'옵션90-JNH816 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션89-8048
옵션 2: 모델명 : 옵션90-JNH816
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션89-8048
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션90-JNH816
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [114번째 반복] Alert 팝업 문구 ===
모델명: 옵션90-JNH816의 재고가 부족합니다. 9955개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 114번째 반복 완료 ==========


========== 115번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 115
[디버깅] 선택할 옵션 텍스트: '옵션91-JL-081 (+7,000원)'
'옵션91-JL-081 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션90-JNH816
옵션 2: 모델명 : 옵션91-JL-081
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션90-JNH816
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션91-JL-081
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [115번째 반복] Alert 팝업 문구 ===
모델명: 옵션91-JL-081의 재고가 부족합니다. 9974개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 115번째 반복 완료 ==========


========== 116번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 116
[디버깅] 선택할 옵션 텍스트: '옵션92-DM025 (+5,000원)'
'옵션92-DM025 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션91-JL-081
옵션 2: 모델명 : 옵션92-DM025
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션91-JL-081
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션92-DM025
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [116번째 반복] Alert 팝업 문구 ===
모델명: 옵션92-DM025의 재고가 부족합니다. 9996개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 116번째 반복 완료 ==========


========== 117번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 117
[디버깅] 선택할 옵션 텍스트: '옵션93-A-03 (+5,000원)'
'옵션93-A-03 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션92-DM025
옵션 2: 모델명 : 옵션93-A-03
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션92-DM025
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션93-A-03
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [117번째 반복] Alert 팝업 문구 ===
모델명: 옵션93-A-03의 재고가 부족합니다. 9980개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 117번째 반복 완료 ==========


========== 118번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 118
[디버깅] 선택할 옵션 텍스트: '옵션94-811 (+5,000원)'
'옵션94-811 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션93-A-03
옵션 2: 모델명 : 옵션94-811
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션93-A-03
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션94-811
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [118번째 반복] Alert 팝업 문구 ===
모델명: 옵션94-811의 재고가 부족합니다. 9987개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 118번째 반복 완료 ==========


========== 119번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 119
[디버깅] 선택할 옵션 텍스트: '옵션95-DL-169K (+5,000원)'
'옵션95-DL-169K (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션94-811
옵션 2: 모델명 : 옵션95-DL-169K
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션94-811
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션95-DL-169K
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [119번째 반복] Alert 팝업 문구 ===
모델명: 옵션95-DL-169K의 재고가 부족합니다. 9986개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 119번째 반복 완료 ==========


========== 120번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 120
[디버깅] 선택할 옵션 텍스트: '옵션96-HL-039대형 (+7,000원)'
'옵션96-HL-039대형 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션95-DL-169K
옵션 2: 모델명 : 옵션96-HL-039대형
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션95-DL-169K
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션96-HL-039대형
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [120번째 반복] Alert 팝업 문구 ===
모델명: 옵션96-HL-039대형의 재고가 부족합니다. 9936개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 120번째 반복 완료 ==========


========== 121번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 121
[디버깅] 선택할 옵션 텍스트: '옵션97-A815 (+6,000원)'
'옵션97-A815 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션96-HL-039대형
옵션 2: 모델명 : 옵션97-A815
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션96-HL-039대형
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션97-A815
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [121번째 반복] Alert 팝업 문구 ===
모델명: 옵션97-A815의 재고가 부족합니다. 9966개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 121번째 반복 완료 ==========


========== 122번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 122
[디버깅] 선택할 옵션 텍스트: '옵션98-JL-093 (+6,000원)'
'옵션98-JL-093 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션97-A815
옵션 2: 모델명 : 옵션98-JL-093
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션97-A815
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션98-JL-093
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [122번째 반복] Alert 팝업 문구 ===
모델명: 옵션98-JL-093의 재고가 부족합니다. 9975개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 122번째 반복 완료 ==========


========== 123번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 123
[디버깅] 선택할 옵션 텍스트: '옵션99-SH-031 (+7,000원)'
'옵션99-SH-031 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션98-JL-093
옵션 2: 모델명 : 옵션99-SH-031
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션98-JL-093
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션99-SH-031
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [123번째 반복] Alert 팝업 문구 ===
모델명: 옵션99-SH-031의 재고가 부족합니다. 9979개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 123번째 반복 완료 ==========


========== 124번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 124
[디버깅] 선택할 옵션 텍스트: '옵션100-HL035 (+5,000원)'
'옵션100-HL035 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션99-SH-031
옵션 2: 모델명 : 옵션100-HL035
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션99-SH-031
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션100-HL035
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [124번째 반복] Alert 팝업 문구 ===
모델명: 옵션100-HL035의 재고가 부족합니다. 9944개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 124번째 반복 완료 ==========


========== 125번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 125
[디버깅] 선택할 옵션 텍스트: '옵션101-B-11 (+5,000원)'
'옵션101-B-11 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션100-HL035
옵션 2: 모델명 : 옵션101-B-11
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션100-HL035
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션101-B-11
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [125번째 반복] Alert 팝업 문구 ===
모델명: 옵션101-B-11의 재고가 부족합니다. 9973개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 125번째 반복 완료 ==========


========== 126번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 126
[디버깅] 선택할 옵션 텍스트: '옵션102-A02 (+5,500원)'
'옵션102-A02 (+5,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션101-B-11
옵션 2: 모델명 : 옵션102-A02
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션101-B-11
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션102-A02
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [126번째 반복] Alert 팝업 문구 ===
모델명: 옵션102-A02의 재고가 부족합니다. 9992개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 126번째 반복 완료 ==========


========== 127번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 127
[디버깅] 선택할 옵션 텍스트: '옵션103-HL-032소형 (+6,000원)'
'옵션103-HL-032소형 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션102-A02
옵션 2: 모델명 : 옵션103-HL-032소형
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션102-A02
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션103-HL-032소형
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [127번째 반복] Alert 팝업 문구 ===
모델명: 옵션103-HL-032소형의 재고가 부족합니다. 9992개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 127번째 반복 완료 ==========


========== 128번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 128
[디버깅] 선택할 옵션 텍스트: '옵션104-A34 (+5,500원)'
'옵션104-A34 (+5,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션103-HL-032소형
옵션 2: 모델명 : 옵션104-A34
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션103-HL-032소형
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션104-A34
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [128번째 반복] Alert 팝업 문구 ===
모델명: 옵션104-A34의 재고가 부족합니다. 9989개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 128번째 반복 완료 ==========


========== 129번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 129
[디버깅] 선택할 옵션 텍스트: '옵션105-GT IV50 (+7,500원)'
'옵션105-GT IV50 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션104-A34
옵션 2: 모델명 : 옵션105-GT IV50
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션104-A34
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션105-GT IV50
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [129번째 반복] Alert 팝업 문구 ===
모델명: 옵션105-GT IV50의 재고가 부족합니다. 9952개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 129번째 반복 완료 ==========


========== 130번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 130
[디버깅] 선택할 옵션 텍스트: '옵션106-F-06 (+6,000원)'
'옵션106-F-06 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션105-GT IV50
옵션 2: 모델명 : 옵션106-F-06
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션105-GT IV50
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션106-F-06
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [130번째 반복] Alert 팝업 문구 ===
모델명: 옵션106-F-06의 재고가 부족합니다. 9988개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 130번째 반복 완료 ==========


========== 131번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 131
[디버깅] 선택할 옵션 텍스트: '옵션107-HK50 (+7,500원)'
'옵션107-HK50 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션106-F-06
옵션 2: 모델명 : 옵션107-HK50
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션106-F-06
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션107-HK50
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [131번째 반복] Alert 팝업 문구 ===
모델명: 옵션107-HK50의 재고가 부족합니다. 9972개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 131번째 반복 완료 ==========


========== 132번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 132
[디버깅] 선택할 옵션 텍스트: '옵션108-HH 017 (+5,000원)'
'옵션108-HH 017 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션107-HK50
옵션 2: 모델명 : 옵션108-HH 017
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션107-HK50
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션108-HH 017
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [132번째 반복] Alert 팝업 문구 ===
모델명: 옵션108-HH 017의 재고가 부족합니다. 9991개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 132번째 반복 완료 ==========


========== 133번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 133
[디버깅] 선택할 옵션 텍스트: '옵션109-DH-17 (+5,500원)'
'옵션109-DH-17 (+5,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션108-HH 017
옵션 2: 모델명 : 옵션109-DH-17
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션108-HH 017
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션109-DH-17
  -> 주문수량을 9999개로 변경했습니다.
